Depth,P1,P2,Sensor
0.7,0.38,1.1500000000000001,Sensor-3
0.9,0.45,1.1,Sensor-3
1.1,0.3,0.9,Sensor-3
1.3,0.3,0.91,Sensor-3
1.5,0.31,0.93,Sensor-3
1.7,0.32,0.93,Sensor-3
1.9,0.35,0.9400000000000001,Sensor-3
2.1,0.4,0.98,Sensor-3
2.3,0.4,1,Sensor-3
2.5,0.4,0.98,Sensor-3
2.7,0.44,1,Sensor-3
2.9,0.48000000000000004,1.09,Sensor-3
3.1,0.47000000000000003,1.06,Sensor-3
3.3,0.51,1.11,Sensor-3
3.5,0.51,1.1,Sensor-3
3.7,0.55,1.1600000000000001,Sensor-3
3.9,0.5700000000000001,1.1700000000000002,Sensor-3
4.1,0.69,1.28,Sensor-3
4.3,0.73,1.34,Sensor-3
4.5,0.74,1.33,Sensor-3
4.7,0.75,1.36,Sensor-3
4.9,0.8,1.41,Sensor-3
5.1,0.8300000000000001,1.48,Sensor-3
5.3,0.8500000000000001,1.5,Sensor-3
5.5,0.9,1.56,Sensor-3
5.7,0.91,1.56,Sensor-3
5.9,0.92,1.56,Sensor-3
6.1,0.91,1.54,Sensor-3
6.3,0.91,1.56,Sensor-3
6.5,1.01,1.6500000000000001,Sensor-3
6.7,1.06,1.7,Sensor-3
6.9,1.1,1.73,Sensor-3
7.1,1.1500000000000001,1.79,Sensor-3
7.3,1.1300000000000001,1.76,Sensor-3
7.5,1.2,1.85,Sensor-3
7.7,1.23,1.9,Sensor-3
7.9,1.28,1.94,Sensor-3
8.1,1.35,2,Sensor-3
8.3,1.29,1.91,Sensor-3
8.5,1.3,1.95,Sensor-3
8.7,1.35,1.97,Sensor-3
8.9,1.32,1.96,Sensor-3
9.1,1.35,2,Sensor-3
9.3,1.37,2,Sensor-3
9.5,1.45,2.05,Sensor-3
9.7,1.5,2.15,Sensor-3
9.9,1.55,2.2,Sensor-3
10.1,1.55,2.17,Sensor-3
10.3,1.6,2.25,Sensor-3
10.5,1.6400000000000001,2.25,Sensor-3
10.7,1.6800000000000002,2.3,Sensor-3
10.9,1.7,2.3499999999999996,Sensor-3
11.1,1.75,2.4299999999999997,Sensor-3
11.3,1.83,2.5,Sensor-3
11.5,1.9,2.65,Sensor-3
11.7,1.9,2.6,Sensor-3
11.9,2,2.7,Sensor-3
12.1,2.05,2.75,Sensor-3
12.3,2.15,2.9499999999999997,Sensor-3
12.5,2.17,2.9699999999999998,Sensor-3
12.7,2.25,3.05,Sensor-3
12.9,2.3,3.1,Sensor-3
0.3,1.7,10,Sensor-4
0.5,1.3,6.3,Sensor-4
0.7,0.8,5.25,Sensor-4
0.9,0.65,4.7,Sensor-4
1.1,0.69,5.55,Sensor-4
1.3,0.65,5.1,Sensor-4
